usr sys iowait irq guest idle
0.00 1.01 0.00 0.00 0.00 98.99
0.00 1.98 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 1.01 0.00 0.00 97.98
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.98
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 99.00 0.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 3.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 99.00 0.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.99 0.00 0.00 98.02 0.00
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.02 0.00 0.00 0.00 97.96
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.98 0.00 0.00 0.00 97.03
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.00 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 98.02
0.00 0.00 0.00 0.00 99.01 0.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 3.00 0.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.98 0.98 0.00 0.00 97.06 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.00 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 97.98 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 98.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 99.00 0.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.02 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 98.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 99.00 0.00
0.00 2.00 0.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.98
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 99.01 0.00
0.00 1.98 0.00 0.00 0.00 97.03
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.97 0.00 0.00 97.03
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 1.01 0.00 0.00 98.99 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 0.00 0.00 98.00
0.99 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 79.80 20.20
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 20.79 79.21
0.00 0.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.02 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.99 0.00 0.00 0.00 98.02
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 1.98 0.00 0.00 0.00 97.03
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 2.02 0.00 0.00 0.00 96.97
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 97.03 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 2.00 0.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.00 0.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 98.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 3.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.00 0.00 0.00 0.00 96.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.03 0.00 0.00 0.00 98.97
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 1.01 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.00 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 1.01 0.00 0.00 0.00 98.99
0.99 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 99.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 1.01 0.00 0.00 0.00 98.99
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.98
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 3.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.99
1.00 0.00 0.00 0.00 97.00 0.00
0.99 0.00 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
