usr sys iowait irq guest idle
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.00 0.00 1.00 0.00 98.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 6.00 0.00 0.00 94.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 1.98 0.00 0.00 97.03
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.98 0.00 0.99 0.00 97.03
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 1.00 0.00 98.00
1.00 0.00 0.00 0.00 99.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.99 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 2.02 0.00 1.01 0.00 96.97
0.98 0.00 0.98 0.98 0.00 97.06
0.00 1.98 0.00 0.99 0.00 97.03
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 3.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 1.00 0.00 99.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 1.01 0.00 1.01 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.98 0.00 0.99 0.00 97.03
0.00 1.98 0.00 0.99 0.00 97.03
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 1.01 0.00 97.98
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 5.00 0.00 0.00 95.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.02 0.00 0.00 97.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 2.00 0.00 1.00 0.00 97.00
0.00 1.00 0.00 1.00 0.00 98.00
0.99 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.99 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.99 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.00 0.00 0.00 0.00 99.01
0.00 1.98 0.00 0.99 0.00 97.03
0.00 1.01 0.00 1.01 0.00 97.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.99 1.98 0.00 0.99 0.00 96.04
0.00 1.98 0.00 0.99 0.00 97.03
1.00 0.00 0.00 0.00 99.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 2.02 0.00 0.00 97.98
0.00 0.00 1.01 0.00 0.00 98.99
1.00 0.00 0.00 0.00 99.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 3.00 0.00 0.00 97.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 1.98 0.00 0.99 0.00 97.03
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.99 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 1.01 0.00 1.01 0.00 97.98
0.00 1.00 0.00 0.00 0.00 99.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.02 0.00 0.00 0.00 97.98
0.99 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.99 0.00 0.00 98.02 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 1.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 3.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 1.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 2.00 2.00 1.00 0.00 95.00
0.00 3.00 0.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 1.00 0.00 1.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.99 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 2.00 0.00 0.00 0.00 98.00
0.98 0.98 0.00 0.00 0.00 98.04
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 90.00 10.00
0.00 0.00 0.00 0.00 90.91 9.09
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 90.00 10.00
0.00 1.00 0.00 0.00 91.00 8.00
0.00 1.01 0.00 1.01 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
2.00 1.00 0.00 1.00 11.00 85.00
10.78 2.94 0.00 0.98 21.57 63.73
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 1.01 0.00 0.00 98.99
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 7.07 92.93
1.00 1.00 0.00 0.00 33.00 65.00
3.00 1.00 2.00 0.00 0.00 94.00
0.00 1.00 0.00 1.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
